Number of nodes: 10000
Probability: 0.00191343
Number of edges in MST: 9999
****************************************
⏳ 0.079299 seconds
Maximum Reusable Colors used: 259
[COLOR]: 1 -> 8234
[COLOR]: 2 -> 682
[COLOR]: 3 -> 304
[COLOR]: 4 -> 164
[COLOR]: 5 -> 100
[COLOR]: 6 -> 77
[COLOR]: 7 -> 50
[COLOR]: 8 -> 33
[COLOR]: 9 -> 23
[COLOR]: 10 -> 16
[COLOR]: 11 -> 14
[COLOR]: 12 -> 9
[COLOR]: 13 -> 9
[COLOR]: 14 -> 7
[COLOR]: 15 -> 7
[COLOR]: 16 -> 6
[COLOR]: 17 -> 4
[COLOR]: 18 -> 4
[COLOR]: 19 -> 4
[COLOR]: 20 -> 3
[COLOR]: 21 -> 3
[COLOR]: 22 -> 3
[COLOR]: 23 -> 3
[COLOR]: 24 -> 3
[COLOR]: 25 -> 3
[COLOR]: 26 -> 2
[COLOR]: 27 -> 1
[COLOR]: 28 -> 1
[COLOR]: 29 -> 1
[COLOR]: 30 -> 1
[COLOR]: 31 -> 1
[COLOR]: 32 -> 1
[COLOR]: 33 -> 1
[COLOR]: 34 -> 1
[COLOR]: 35 -> 1
[COLOR]: 36 -> 1
[COLOR]: 37 -> 1
[COLOR]: 38 -> 1
[COLOR]: 39 -> 1
[COLOR]: 40 -> 1
[COLOR]: 41 -> 1
[COLOR]: 42 -> 1
[COLOR]: 43 -> 1
[COLOR]: 44 -> 1
[COLOR]: 45 -> 1
[COLOR]: 46 -> 1
[COLOR]: 47 -> 1
[COLOR]: 48 -> 1
[COLOR]: 49 -> 1
[COLOR]: 50 -> 1
[COLOR]: 51 -> 1
[COLOR]: 52 -> 1
[COLOR]: 53 -> 1
[COLOR]: 54 -> 1
[COLOR]: 55 -> 1
[COLOR]: 56 -> 1
[COLOR]: 57 -> 1
[COLOR]: 58 -> 1
[COLOR]: 59 -> 1
[COLOR]: 60 -> 1
[COLOR]: 61 -> 1
[COLOR]: 62 -> 1
[COLOR]: 63 -> 1
[COLOR]: 64 -> 1
[COLOR]: 65 -> 1
[COLOR]: 66 -> 1
[COLOR]: 67 -> 1
[COLOR]: 68 -> 1
[COLOR]: 69 -> 1
[COLOR]: 70 -> 1
[COLOR]: 71 -> 1
[COLOR]: 72 -> 1
[COLOR]: 73 -> 1
[COLOR]: 74 -> 1
[COLOR]: 75 -> 1
[COLOR]: 76 -> 1
[COLOR]: 77 -> 1
[COLOR]: 78 -> 1
[COLOR]: 79 -> 1
[COLOR]: 80 -> 1
[COLOR]: 81 -> 1
[COLOR]: 82 -> 1
[COLOR]: 83 -> 1
[COLOR]: 84 -> 1
[COLOR]: 85 -> 1
[COLOR]: 86 -> 1
[COLOR]: 87 -> 1
[COLOR]: 88 -> 1
[COLOR]: 89 -> 1
[COLOR]: 90 -> 1
