Number of nodes: 10000
Probability: 0.00163439
Number of edges in MST: 9999
****************************************
⏳ 0.0664016 seconds
Maximum Reusable Colors used: 220
[COLOR]: 1 -> 8072
[COLOR]: 2 -> 774
[COLOR]: 3 -> 335
[COLOR]: 4 -> 184
[COLOR]: 5 -> 119
[COLOR]: 6 -> 79
[COLOR]: 7 -> 56
[COLOR]: 8 -> 37
[COLOR]: 9 -> 25
[COLOR]: 10 -> 20
[COLOR]: 11 -> 17
[COLOR]: 12 -> 13
[COLOR]: 13 -> 12
[COLOR]: 14 -> 9
[COLOR]: 15 -> 7
[COLOR]: 16 -> 6
[COLOR]: 17 -> 5
[COLOR]: 18 -> 5
[COLOR]: 19 -> 5
[COLOR]: 20 -> 5
[COLOR]: 21 -> 3
[COLOR]: 22 -> 3
[COLOR]: 23 -> 2
[COLOR]: 24 -> 2
[COLOR]: 25 -> 2
[COLOR]: 26 -> 2
[COLOR]: 27 -> 2
[COLOR]: 28 -> 2
[COLOR]: 29 -> 2
[COLOR]: 30 -> 2
[COLOR]: 31 -> 2
[COLOR]: 32 -> 2
[COLOR]: 33 -> 2
[COLOR]: 34 -> 1
[COLOR]: 35 -> 1
[COLOR]: 36 -> 1
[COLOR]: 37 -> 1
[COLOR]: 38 -> 1
[COLOR]: 39 -> 1
[COLOR]: 40 -> 1
[COLOR]: 41 -> 1
[COLOR]: 42 -> 1
[COLOR]: 43 -> 1
[COLOR]: 44 -> 1
[COLOR]: 45 -> 1
[COLOR]: 46 -> 1
[COLOR]: 47 -> 1
[COLOR]: 48 -> 1
[COLOR]: 49 -> 1
[COLOR]: 50 -> 1
[COLOR]: 51 -> 1
[COLOR]: 52 -> 1
[COLOR]: 53 -> 1
[COLOR]: 54 -> 1
[COLOR]: 55 -> 1
[COLOR]: 56 -> 1
[COLOR]: 57 -> 1
[COLOR]: 58 -> 1
[COLOR]: 59 -> 1
[COLOR]: 60 -> 1
[COLOR]: 61 -> 1
[COLOR]: 62 -> 1
[COLOR]: 63 -> 1
[COLOR]: 64 -> 1
[COLOR]: 65 -> 1
[COLOR]: 66 -> 1
[COLOR]: 67 -> 1
[COLOR]: 68 -> 1
[COLOR]: 69 -> 1
[COLOR]: 70 -> 1
[COLOR]: 71 -> 1
[COLOR]: 72 -> 1
[COLOR]: 73 -> 1
[COLOR]: 74 -> 1
[COLOR]: 75 -> 1
[COLOR]: 76 -> 1
[COLOR]: 77 -> 1
[COLOR]: 78 -> 1
[COLOR]: 79 -> 1
[COLOR]: 80 -> 1
[COLOR]: 81 -> 1
[COLOR]: 82 -> 1
[COLOR]: 83 -> 1
[COLOR]: 84 -> 1
[COLOR]: 85 -> 1
[COLOR]: 86 -> 1
[COLOR]: 87 -> 1
[COLOR]: 88 -> 1
[COLOR]: 89 -> 1
[COLOR]: 90 -> 1
[COLOR]: 91 -> 1
[COLOR]: 92 -> 1
[COLOR]: 93 -> 1
[COLOR]: 94 -> 1
[COLOR]: 95 -> 1
[COLOR]: 96 -> 1
[COLOR]: 97 -> 1
[COLOR]: 98 -> 1
[COLOR]: 99 -> 1
[COLOR]: 100 -> 1
[COLOR]: 101 -> 1
[COLOR]: 102 -> 1
[COLOR]: 103 -> 1
[COLOR]: 104 -> 1
[COLOR]: 105 -> 1
[COLOR]: 106 -> 1
[COLOR]: 107 -> 1
[COLOR]: 108 -> 1
[COLOR]: 109 -> 1
[COLOR]: 110 -> 1
[COLOR]: 111 -> 1
[COLOR]: 112 -> 1
[COLOR]: 113 -> 1
[COLOR]: 114 -> 1
[COLOR]: 115 -> 1
[COLOR]: 116 -> 1
[COLOR]: 117 -> 1
[COLOR]: 118 -> 1
[COLOR]: 119 -> 1
[COLOR]: 120 -> 1
