Number of nodes: 20000
Probability: 0.00126446
Number of edges in MST: 19999
****************************************
⏳ 0.229576 seconds
Maximum Reusable Colors used: 408
[COLOR]: 1 -> 17108
[COLOR]: 2 -> 1099
[COLOR]: 3 -> 511
[COLOR]: 4 -> 273
[COLOR]: 5 -> 166
[COLOR]: 6 -> 104
[COLOR]: 7 -> 79
[COLOR]: 8 -> 55
[COLOR]: 9 -> 40
[COLOR]: 10 -> 33
[COLOR]: 11 -> 25
[COLOR]: 12 -> 20
[COLOR]: 13 -> 18
[COLOR]: 14 -> 13
[COLOR]: 15 -> 11
[COLOR]: 16 -> 10
[COLOR]: 17 -> 9
[COLOR]: 18 -> 8
[COLOR]: 19 -> 6
[COLOR]: 20 -> 6
[COLOR]: 21 -> 5
[COLOR]: 22 -> 4
[COLOR]: 23 -> 4
[COLOR]: 24 -> 3
[COLOR]: 25 -> 2
[COLOR]: 26 -> 2
[COLOR]: 27 -> 2
[COLOR]: 28 -> 2
[COLOR]: 29 -> 2
[COLOR]: 30 -> 2
[COLOR]: 31 -> 1
[COLOR]: 32 -> 1
[COLOR]: 33 -> 1
[COLOR]: 34 -> 1
[COLOR]: 35 -> 1
[COLOR]: 36 -> 1
[COLOR]: 37 -> 1
[COLOR]: 38 -> 1
[COLOR]: 39 -> 1
[COLOR]: 40 -> 1
[COLOR]: 41 -> 1
[COLOR]: 42 -> 1
[COLOR]: 43 -> 1
[COLOR]: 44 -> 1
[COLOR]: 45 -> 1
[COLOR]: 46 -> 1
[COLOR]: 47 -> 1
[COLOR]: 48 -> 1
[COLOR]: 49 -> 1
[COLOR]: 50 -> 1
[COLOR]: 51 -> 1
[COLOR]: 52 -> 1
[COLOR]: 53 -> 1
[COLOR]: 54 -> 1
[COLOR]: 55 -> 1
[COLOR]: 56 -> 1
[COLOR]: 57 -> 1
[COLOR]: 58 -> 1
[COLOR]: 59 -> 1
[COLOR]: 60 -> 1
[COLOR]: 61 -> 1
[COLOR]: 62 -> 1
[COLOR]: 63 -> 1
[COLOR]: 64 -> 1
[COLOR]: 65 -> 1
[COLOR]: 66 -> 1
[COLOR]: 67 -> 1
[COLOR]: 68 -> 1
[COLOR]: 69 -> 1
[COLOR]: 70 -> 1
[COLOR]: 71 -> 1
[COLOR]: 72 -> 1
[COLOR]: 73 -> 1
[COLOR]: 74 -> 1
[COLOR]: 75 -> 1
[COLOR]: 76 -> 1
[COLOR]: 77 -> 1
[COLOR]: 78 -> 1
[COLOR]: 79 -> 1
[COLOR]: 80 -> 1
[COLOR]: 81 -> 1
[COLOR]: 82 -> 1
[COLOR]: 83 -> 1
[COLOR]: 84 -> 1
[COLOR]: 85 -> 1
[COLOR]: 86 -> 1
[COLOR]: 87 -> 1
[COLOR]: 88 -> 1
[COLOR]: 89 -> 1
[COLOR]: 90 -> 1
[COLOR]: 91 -> 1
[COLOR]: 92 -> 1
[COLOR]: 93 -> 1
[COLOR]: 94 -> 1
[COLOR]: 95 -> 1
[COLOR]: 96 -> 1
[COLOR]: 97 -> 1
[COLOR]: 98 -> 1
[COLOR]: 99 -> 1
[COLOR]: 100 -> 1
[COLOR]: 101 -> 1
[COLOR]: 102 -> 1
[COLOR]: 103 -> 1
[COLOR]: 104 -> 1
[COLOR]: 105 -> 1
[COLOR]: 106 -> 1
[COLOR]: 107 -> 1
[COLOR]: 108 -> 1
[COLOR]: 109 -> 1
[COLOR]: 110 -> 1
[COLOR]: 111 -> 1
[COLOR]: 112 -> 1
[COLOR]: 113 -> 1
[COLOR]: 114 -> 1
[COLOR]: 115 -> 1
[COLOR]: 116 -> 1
[COLOR]: 117 -> 1
[COLOR]: 118 -> 1
[COLOR]: 119 -> 1
[COLOR]: 120 -> 1
[COLOR]: 121 -> 1
[COLOR]: 122 -> 1
[COLOR]: 123 -> 1
[COLOR]: 124 -> 1
[COLOR]: 125 -> 1
[COLOR]: 126 -> 1
